Date,Corn,Soybeans,Wheat,Era,Year,CPI 8284-100
1/1/2012,6.12,12.1,6.6,New Era (2006 - ?),2012,226.665
2/1/2012,6.37,12.4,6.79,New Era (2006 - ?),2012,227.663
3/1/2012,6.48,13.1,6.57,New Era (2006 - ?),2012,229.392
4/1/2012,6.43,14,6.28,New Era (2006 - ?),2012,230.085
5/1/2012,6.39,14.3,6.55,New Era (2006 - ?),2012,229.815
6/1/2012,6.41,14.1,6.47,New Era (2006 - ?),2012,229.478
7/1/2012,7.3,15.6,7.54,New Era (2006 - ?),2012,229.104
8/1/2012,7.58,16.7,8.42,New Era (2006 - ?),2012,230.379
9/1/2012,6.84,15.2,8.59,New Era (2006 - ?),2012,231.407
10/1/2012,6.84,14.4,7.81,New Era (2006 - ?),2012,231.317
11/1/2012,7.07,14.7,8.23,New Era (2006 - ?),2012,230.221
12/1/2012,6.73,14.3,8.05,New Era (2006 - ?),2012,229.601
1/1/2013,6.87,14.3,7.9,New Era (2006 - ?),2013,230.280
2/1/2013,7.05,14.7,8.05,New Era (2006 - ?),2013,232.166
3/1/2013,7.14,14.7,7.54,New Era (2006 - ?),2013,232.773
4/1/2013,6.89,14.6,7.35,New Era (2006 - ?),2013,232.531
5/1/2013,6.91,15.1,7.18,New Era (2006 - ?),2013,232.945
6/1/2013,6.96,15.5,6.8,New Era (2006 - ?),2013,233.504
7/1/2013,6.73,15.5,6.55,New Era (2006 - ?),2013,233.596
8/1/2013,6.09,14.2,6.47,New Era (2006 - ?),2013,233.877
9/1/2013,5.25,13.5,6.36,New Era (2006 - ?),2013,234.149
10/1/2013,4.49,12.8,6.56,New Era (2006 - ?),2013,233.546
11/1/2013,4.5,12.8,6.46,New Era (2006 - ?),2013,233.069
12/1/2013,4.58,13.2,6.36,New Era (2006 - ?),2013,233.049
1/1/2014,4.47,13.1,6.48,New Era (2006 - ?),2014,233.916
2/1/2014,4.36,13.4,6.04,New Era (2006 - ?),2014,234.781
3/1/2014,4.56,13.8,6.42,New Era (2006 - ?),2014,236.293
4/1/2014,4.84,14.2,6.49,New Era (2006 - ?),2014,237.072
5/1/2014,4.77,14.3,6.45,New Era (2006 - ?),2014,237.900
6/1/2014,4.68,14.6,5.43,New Era (2006 - ?),2014,238.343
7/1/2014,4.12,13.3,5.04,New Era (2006 - ?),2014,238.250
8/1/2014,3.74,12.5,4.7,New Era (2006 - ?),2014,237.852
9/1/2014,3.54,10.2,4.28,New Era (2006 - ?),2014,238.031
10/1/2014,3.5,9.5,4.1,New Era (2006 - ?),2014,237.433
11/1/2014,3.4,10.15,4.8,New Era (2006 - ?),2014,237.433
